timestamp,temperature,humidity,pressure,weather_condition,location
2020-01-13 23:00:00,25.49388425993595,78.0213904693417,1002.2814276695984,stormy,suburb
2020-01-14 00:00:00,24.12708174494015,44.02272491462598,997.4624123398394,clear,city
2020-01-14 01:00:00,24.067548180003193,62.400714876270634,1021.1788965802502,clear,rural
2020-01-14 02:00:00,26.527394035771646,82.80474525368749,1016.7640952609752,rainy,city
2020-01-14 03:00:00,20.105019208163796,69.05264214283164,1003.9794844564249,rainy,suburb
2020-01-14 04:00:00,23.40976485647482,61.977467193080116,1004.3033691872531,rainy,suburb
2020-01-14 05:00:00,18.44866621703272,49.460025186922536,1024.2543478441478,stormy,rural
2020-01-14 06:00:00,21.62083176244221,49.98011478349187,1001.1058810713267,clear,suburb
2020-01-14 07:00:00,19.349284728161578,70.1692173118914,1029.4267295325596,clear,city
2020-01-14 08:00:00,20.48497982496359,89.64836167327005,1003.9937926535213,rainy,rural
2020-01-14 09:00:00,22.97578512718457,69.71035139096271,1019.3839192560838,cloudy,suburb
2020-01-14 10:00:00,15.908896583832638,63.46700504220149,1009.7138152425101,rainy,suburb
2020-01-14 11:00:00,30.461936378427303,73.83903061435477,1019.0318743108235,stormy,city
2020-01-14 12:00:00,14.96991309250149,57.91233673702309,1007.5588599788581,rainy,city
2020-01-14 13:00:00,13.92905693606134,33.60854055604711,1011.372070939277,rainy,rural
2020-01-14 14:00:00,25.790554367500338,63.73780895267459,1013.4091917539572,stormy,suburb
2020-01-14 15:00:00,23.95831346981468,87.45751707032281,1002.9781254421853,rainy,city
2020-01-14 16:00:00,23.120599085260775,40.51817654145958,1020.4082434542013,clear,rural
2020-01-14 17:00:00,23.1417275463214,71.40029344923994,1007.8678643352841,cloudy,suburb
2020-01-14 18:00:00,19.938766135765427,42.05602131954339,1010.7140008465998,rainy,suburb
2020-01-14 19:00:00,15.513728142570843,62.14966106838487,1003.0565062539149,stormy,rural
2020-01-14 20:00:00,20.37902279096863,35.800586978803175,987.3766634120469,cloudy,rural
2020-01-14 21:00:00,16.61419144243944,57.02225617549111,1011.0897223739983,stormy,city
2020-01-14 22:00:00,24.875598667088756,75.36979973371476,1037.1261542161292,cloudy,suburb
2020-01-14 23:00:00,19.264713092489306,50.85429145433892,1020.8460428789803,cloudy,suburb
2020-01-15 00:00:00,15.872514016037442,69.89470346923308,1012.807396202656,rainy,suburb
2020-01-15 01:00:00,18.393070791735035,77.72699764738375,1010.3710917079173,clear,rural
2020-01-15 02:00:00,22.06465727137812,85.63066916876716,1013.2246589281204,rainy,city
2020-01-15 03:00:00,17.181377235980126,44.078524911327214,1018.4711911517521,stormy,suburb
2020-01-15 04:00:00,15.888898022167844,53.958954948558485,1001.1918718469116,stormy,rural
2020-01-15 05:00:00,21.218436057459563,39.14496079982504,1024.1432169466887,cloudy,suburb
2020-01-15 06:00:00,21.224832855543614,89.5490101295025,1020.1538131544124,cloudy,city
2020-01-15 07:00:00,17.46528412314435,85.62005807545772,1020.1818572570794,clear,suburb
2020-01-15 08:00:00,17.644808471908387,62.39742781683358,1017.3847573880972,rainy,city
2020-01-15 09:00:00,21.16024968678818,80.52199766258528,1013.1961665769398,stormy,city
2020-01-15 10:00:00,12.759578292513378,61.25747863632253,1019.7286123596682,cloudy,suburb
2020-01-15 11:00:00,12.962681128117223,67.41514128016559,1018.9181413374138,clear,suburb
2020-01-15 12:00:00,16.40777889373782,35.34746592696099,1009.4595928905898,stormy,city
2020-01-15 13:00:00,18.932764241440765,75.31622522980848,1007.263982271031,cloudy,rural
2020-01-15 14:00:00,21.554537827990025,37.66280901811409,1014.0185629526198,stormy,city
2020-01-15 15:00:00,27.376781084747762,79.5640578151517,1028.4902015149519,clear,suburb
2020-01-15 16:00:00,24.288298116010097,76.92168526022316,1000.608929243461,clear,suburb
2020-01-15 17:00:00,19.200307350182864,72.52468186457858,998.3247473424756,stormy,rural
2020-01-15 18:00:00,19.904918960486555,32.169622831485725,1014.6476084123651,rainy,city
2020-01-15 19:00:00,14.987353176810956,48.187701356719714,1013.5088770185602,stormy,city
2020-01-15 20:00:00,19.90743432003805,45.78675419465057,1014.7334166437041,cloudy,city
2020-01-15 21:00:00,18.55670680539931,51.60818444829114,1015.439531979085,rainy,suburb
2020-01-15 22:00:00,21.613592801690448,35.25856480583031,1010.767977453652,cloudy,city
2020-01-15 23:00:00,15.863845282238385,86.21746938186376,1027.8986343860208,stormy,rural
2020-01-16 00:00:00,22.596732571205862,63.22813444274258,996.9909602152348,rainy,suburb
2020-01-16 01:00:00,27.66369456501289,48.33145863948141,1004.7150297521976,cloudy,suburb
2020-01-16 02:00:00,19.456199257715713,53.818891024457,1011.9674523985095,stormy,city
2020-01-16 03:00:00,22.008558610494706,56.83215243029014,996.5681118884584,stormy,rural
2020-01-16 04:00:00,23.450719958555563,66.03566000163704,1011.2414559556793,rainy,suburb
2020-01-16 05:00:00,17.993897640570818,60.94076566178987,1029.6147016572802,stormy,suburb
2020-01-16 06:00:00,21.120462409052084,85.16351839286504,1013.2088648829596,clear,city
2020-01-16 07:00:00,20.062962003908975,59.817808974349816,1015.3070090571869,cloudy,city
2020-01-16 08:00:00,20.48838049274416,89.52948088939877,1000.3983523482742,cloudy,rural
2020-01-16 09:00:00,16.13495108072267,81.08549746470575,1006.8363859196053,stormy,city
2020-01-16 10:00:00,20.122550871294713,42.51063086144015,1009.2480361967606,stormy,rural
2020-01-16 11:00:00,22.489991456227248,85.83571287863498,1009.8228490324377,clear,suburb
2020-01-16 12:00:00,27.25571803897521,36.98198387312856,1025.8164379500377,rainy,rural
2020-01-16 13:00:00,24.796354130426035,79.04698250947149,1018.5769106072512,stormy,rural
2020-01-16 14:00:00,30.765912287557782,52.837397608594806,1001.8854204306297,stormy,rural
2020-01-16 15:00:00,16.163262185559752,82.67845922670418,1015.4650477843201,stormy,suburb
2020-01-16 16:00:00,24.361603183603393,82.08340140644702,1017.9822174849678,stormy,city
2020-01-16 17:00:00,20.91671002869176,78.35552400705727,1024.4014903852126,cloudy,suburb
2020-01-16 18:00:00,30.94901466608836,77.40182617842368,1028.8054068656838,stormy,city
2020-01-16 19:00:00,15.958508573224243,48.280748345882444,1002.8490580817213,cloudy,rural
2020-01-16 20:00:00,15.80139078909612,34.85515698307513,1004.8914248878966,stormy,rural
2020-01-16 21:00:00,17.00303677277989,54.178810725909685,1000.4242214108539,rainy,rural
2020-01-16 22:00:00,9.380521378450965,40.41147089919052,1010.6598014089302,clear,rural
2020-01-16 23:00:00,17.371224891596196,71.69706533414771,1017.6635837444634,rainy,rural
2020-01-17 00:00:00,16.20433669223151,50.76598359226713,1022.873345165891,stormy,city
2020-01-17 01:00:00,20.75196893238104,88.53661205159489,1012.2404897635748,stormy,city
2020-01-17 02:00:00,21.708779878885796,68.45832464071992,1009.8015247674516,stormy,rural
2020-01-17 03:00:00,29.380854196079433,79.34883381806165,1014.5175799224874,rainy,suburb
2020-01-17 04:00:00,24.75211919093025,37.95148036451091,1004.6485709836998,stormy,suburb
2020-01-17 05:00:00,17.115481721687985,81.72086893635736,1033.8953872169477,rainy,rural
2020-01-17 06:00:00,15.50792664325821,85.36543143080365,996.9233897288194,cloudy,city
2020-01-17 07:00:00,22.459595857532527,59.22371512913615,1014.8474057889572,clear,suburb
2020-01-17 08:00:00,13.398833964896788,66.37517626505866,1033.2360621922965,clear,suburb
2020-01-17 09:00:00,29.15729382927177,75.88858805417973,1013.0679984456,rainy,suburb
2020-01-17 10:00:00,25.897200603606436,40.49031763562475,1011.099609649985,cloudy,rural
2020-01-17 11:00:00,17.654121739476476,60.15396458780654,1009.4255457718957,rainy,suburb
2020-01-17 12:00:00,11.434327354545612,53.919781666338785,1011.1960831823759,cloudy,suburb
2020-01-17 13:00:00,26.769361870827062,38.782439529734944,1026.7284847467654,stormy,suburb
2020-01-17 14:00:00,19.42730077373691,52.05206533749188,990.881380886705,cloudy,suburb
2020-01-17 15:00:00,26.189081559867308,34.09033856312961,1028.3343370129633,cloudy,city
2020-01-17 16:00:00,12.027861706028165,31.54871441696922,998.7604284754985,cloudy,rural
2020-01-17 17:00:00,17.003124885231134,38.109977349289366,1010.3334767076559,clear,rural
2020-01-17 18:00:00,20.026218498590914,87.78690669535044,1008.7075557970134,cloudy,city
2020-01-17 19:00:00,20.23490296882371,62.97177215370102,1018.8855326977072,stormy,city
2020-01-17 20:00:00,17.74967264260378,87.94932966919319,997.0187564811625,stormy,rural
2020-01-17 21:00:00,23.114249661737492,55.94987269980792,1017.6217266608194,stormy,suburb
2020-01-17 22:00:00,14.661897853087028,48.70896798511558,1033.2430962328685,cloudy,suburb
2020-01-17 23:00:00,19.288102574893532,60.36851177041464,999.3682599540718,rainy,rural
2020-01-18 00:00:00,20.601478158559495,56.37070131797461,1014.8970616761039,rainy,suburb
2020-01-18 01:00:00,22.572194170293745,36.33988105570464,1006.3801782220339,stormy,city
2020-01-18 02:00:00,23.55807439044445,68.44957888141238,1017.2588720619303,clear,suburb
2020-01-18 03:00:00,14.376789540810654,42.96229095057598,1013.1914777741575,rainy,suburb
2020-01-18 04:00:00,12.329429146321889,67.17527729386978,1006.5851309095569,cloudy,suburb
2020-01-18 05:00:00,26.388384109492545,69.01206554388921,1017.8787228487107,rainy,rural
2020-01-18 06:00:00,21.661570059897958,39.12149118771889,1031.0434810978675,stormy,city
2020-01-18 07:00:00,16.25756731721723,33.680977626640086,1011.0909620827271,clear,suburb
2020-01-18 08:00:00,27.755759877612615,76.84569516410639,1020.1975794214818,rainy,rural
2020-01-18 09:00:00,20.578373171464293,57.588025426159206,1000.0672704212884,rainy,suburb
2020-01-18 10:00:00,25.896485920319133,33.48982773032855,1003.4356362318199,stormy,city
2020-01-18 11:00:00,20.337592407050543,89.69197903018602,1017.7240627788037,clear,suburb
2020-01-18 12:00:00,30.303739624409936,33.466833659782,1027.8411602853596,clear,city
2020-01-18 13:00:00,28.77670421221602,71.7021137315132,1016.5561334878566,stormy,suburb
2020-01-18 14:00:00,18.75517925760463,89.02073551580482,1009.8694196947685,cloudy,city
2020-01-18 15:00:00,24.85785475477178,44.350806252955536,1012.9929140542336,rainy,suburb
2020-01-18 16:00:00,23.226879747925736,38.53496212123177,1000.4959226603028,cloudy,city
2020-01-18 17:00:00,26.843157787661745,37.283096365345735,1019.0451532635536,rainy,suburb
2020-01-18 18:00:00,15.175382697099478,48.196508854055736,1021.8233306232341,rainy,suburb
2020-01-18 19:00:00,23.430257299992196,36.0627486606388,1008.4790966716691,cloudy,rural
2020-01-18 20:00:00,25.29212243424794,71.52968050164792,1008.299578522405,stormy,rural
2020-01-18 21:00:00,11.206302567884428,33.73750788780376,1015.6587822965205,stormy,city
2020-01-18 22:00:00,14.083707436671125,60.56532768898738,1008.632802639594,rainy,suburb
2020-01-18 23:00:00,9.803839111199498,89.8018112311786,1012.3386738537417,stormy,city
2020-01-19 00:00:00,18.652965827777212,78.83821617036114,1033.997217891665,rainy,rural
2020-01-19 01:00:00,23.58771127897981,66.91316629386066,1010.52974299254,stormy,city
2020-01-19 02:00:00,27.51178526048014,48.3752172471967,1009.4165984797878,rainy,city
2020-01-19 03:00:00,20.370473902098876,67.43375017749831,1006.5245819436484,stormy,rural
2020-01-19 04:00:00,28.143077727856458,61.6224878346991,1020.4419197149994,clear,suburb
2020-01-19 05:00:00,13.099492708925542,55.565003033422286,1011.1877582678189,cloudy,city
2020-01-19 06:00:00,11.483087803224226,37.84262260441197,1006.5062696167857,clear,rural
2020-01-19 07:00:00,19.722261505516904,83.196252914428,1026.2130403227302,cloudy,suburb
2020-01-19 08:00:00,21.920327244696537,56.98707892927935,1027.1960300451365,cloudy,rural
2020-01-19 09:00:00,19.836526259529535,41.6773507092459,1006.9957643426129,rainy,city
2020-01-19 10:00:00,9.662789499800617,52.06556105263738,994.3346004863938,cloudy,suburb
2020-01-19 11:00:00,19.55439980243606,54.84778515173562,1023.0751368983692,clear,suburb
2020-01-19 12:00:00,13.477652497475734,79.65227373401245,1006.1537017424,clear,rural
2020-01-19 13:00:00,23.348362744150194,74.01686283368412,1020.9062559916276,stormy,rural
2020-01-19 14:00:00,21.83299123048424,76.15829361848039,993.2989618228817,clear,rural
2020-01-19 15:00:00,15.300601068363225,30.661875865718834,1021.9259733829931,stormy,suburb
2020-01-19 16:00:00,17.430665413316532,54.96923989078569,1000.8882807071922,cloudy,suburb
2020-01-19 17:00:00,14.703932390555241,58.88064909811942,1020.3076411906652,clear,city
2020-01-19 18:00:00,19.68660451363414,31.151536609383403,1013.1427306783644,cloudy,suburb
2020-01-19 19:00:00,24.775711602506192,45.58879252470206,1003.4606058060335,clear,city
2020-01-19 20:00:00,15.071369768322281,75.6173893873281,1008.9296368707322,clear,rural
2020-01-19 21:00:00,22.520232577589223,38.22658234373994,1019.863184569567,stormy,rural
2020-01-19 22:00:00,17.348711908137794,62.1186078871555,1014.0589445311523,cloudy,suburb
2020-01-19 23:00:00,16.03563583868828,42.91211232103425,1018.8441298047248,clear,rural
2020-01-20 00:00:00,19.464848200227213,30.727246478633596,1032.764405845155,rainy,rural
2020-01-20 01:00:00,14.823788387903129,44.472087455972485,997.3575838828895,cloudy,suburb
2020-01-20 02:00:00,17.23175347326409,88.55242529460322,1029.1721257496863,cloudy,city
2020-01-20 03:00:00,14.010610537055758,78.09222671297937,1014.0435593752321,cloudy,suburb
2020-01-20 04:00:00,29.823625664581947,87.574598659262,1004.0121595167687,stormy,city
2020-01-20 05:00:00,20.176317759858645,59.27124263558174,999.69686374261,rainy,suburb
2020-01-20 06:00:00,16.50137246003707,36.584171920650206,1011.1087960922297,cloudy,suburb
2020-01-20 07:00:00,21.06989955367111,62.87756933842158,1022.2165011192446,clear,rural
2020-01-20 08:00:00,19.43835975154585,57.26264007359765,1011.7245087962247,clear,suburb
2020-01-20 09:00:00,18.895152002333884,80.66142496437695,1028.1115493024736,stormy,suburb
2020-01-20 10:00:00,23.070833500217127,35.88495484705467,998.4882430994844,clear,city
2020-01-20 11:00:00,23.787538550236526,59.29446822130669,1012.8791105215395,cloudy,rural
2020-01-20 12:00:00,17.34749426194736,39.00291988163906,1000.4760655558688,clear,city
2020-01-20 13:00:00,17.1209087967766,49.480555613403595,1016.6363188262496,cloudy,city
2020-01-20 14:00:00,18.62474151424178,74.24142464326798,1021.868873900973,clear,rural
2020-01-20 15:00:00,8.490394176322075,58.56108776212599,1008.7923820631895,rainy,rural
2020-01-20 16:00:00,12.42404468900724,52.553297108746165,986.9578614337287,stormy,rural
2020-01-20 17:00:00,26.834371337222624,53.66857671420212,1014.989481467965,stormy,suburb
2020-01-20 18:00:00,28.224838567506417,57.5668061043592,1017.3673855173352,rainy,rural
2020-01-20 19:00:00,18.75481980221811,77.10099263022342,1017.042947549617,rainy,rural
2020-01-20 20:00:00,22.882784815278832,83.52508133641406,1025.3578219182216,stormy,rural
2020-01-20 21:00:00,21.556250772717682,87.3200811902357,1002.2894632035095,rainy,city
2020-01-20 22:00:00,35.39440404227619,77.2142031753177,1019.8021610545045,cloudy,city
2020-01-20 23:00:00,25.597874557172883,48.924413744880766,1024.9250751247798,clear,suburb
2020-01-21 00:00:00,19.360412042596167,71.28808236519254,995.2141241599348,stormy,city
2020-01-21 01:00:00,15.222297796997871,56.25618744332351,1016.1965182591898,rainy,suburb
2020-01-21 02:00:00,11.967768398712138,45.28023732276307,1007.9582016899233,cloudy,city
2020-01-21 03:00:00,21.017318179336115,80.45229476555537,1012.1847732689836,stormy,rural
2020-01-21 04:00:00,16.218246273578483,32.3055809377395,1016.4767648353834,rainy,city
2020-01-21 05:00:00,12.88873145201163,84.1057195281254,1008.1277143588645,stormy,suburb
2020-01-21 06:00:00,16.767135578787368,57.68864787748405,1006.2429192083839,rainy,city
2020-01-21 07:00:00,14.592259981928025,68.23208860849682,1013.3415241748802,stormy,rural
2020-01-21 08:00:00,28.435708175362823,69.56123533234697,1002.127540611372,cloudy,suburb
2020-01-21 09:00:00,24.408198784747253,83.70706444239218,1002.1417487111481,cloudy,rural
2020-01-21 10:00:00,19.960136793416915,68.20018093003245,1019.793732829565,clear,rural
2020-01-21 11:00:00,27.39972069445013,66.8360150856037,1001.5120596484135,stormy,suburb
2020-01-21 12:00:00,20.38684153823809,33.999122433641396,1019.6631250090921,clear,rural
2020-01-21 13:00:00,15.693578993358681,61.104481316712246,1017.6259129285395,stormy,rural
2020-01-21 14:00:00,27.615620386348287,39.010140049022496,995.741932712094,rainy,city
2020-01-21 15:00:00,22.694550218423295,74.24602612328914,1006.2243534766435,rainy,rural
2020-01-21 16:00:00,14.813769228367718,60.73331524876047,1024.9410940304738,clear,rural
2020-01-21 17:00:00,19.04830660958196,70.8136667525012,1003.1883446886031,stormy,rural
2020-01-21 18:00:00,15.621908733076214,32.50037403614306,1008.3559573769061,clear,rural
2020-01-21 19:00:00,13.08600134517832,35.087520962748194,1017.620608932519,cloudy,suburb
2020-01-21 20:00:00,24.630887737658206,72.97940328376094,1020.833905092826,clear,city
2020-01-21 21:00:00,29.547083202350652,34.325060159920405,1010.484611139555,clear,rural
2020-01-21 22:00:00,13.007162130904295,34.27540366591552,1007.0248980530836,rainy,rural
2020-01-21 23:00:00,22.814846183452854,30.726508514093247,1027.223698616985,clear,suburb
2020-01-22 00:00:00,16.746787154390866,87.39008389796881,1030.3889966379759,stormy,rural
2020-01-22 01:00:00,17.56437308117652,74.25050156754043,1022.788580507818,rainy,suburb
2020-01-22 02:00:00,17.038030378805654,51.19508451012385,1013.8531814256503,clear,city
2020-01-22 03:00:00,15.68004615160092,47.792134877259315,1004.9173427835907,cloudy,city
2020-01-22 04:00:00,20.242608139724133,50.982193784750976,1004.6955559344343,clear,rural
2020-01-22 05:00:00,15.84524941794481,76.47921187087091,1018.2251410526576,clear,rural
2020-01-22 06:00:00,21.352284128899193,69.68223666422486,1017.1839822088868,clear,rural
2020-01-22 07:00:00,19.748809452754315,41.11173407204808,1027.0159859294643,rainy,suburb
2020-01-22 08:00:00,18.80525976566795,40.44656012004506,1019.5045009253614,stormy,rural
2020-01-22 09:00:00,15.462181689792011,35.90373898280384,997.9691969824019,cloudy,rural
2020-01-22 10:00:00,17.116143347158335,69.61816318208028,1023.5194761772292,clear,city
2020-01-22 11:00:00,23.77695612912878,75.86235973330416,1003.0193937268559,stormy,rural
2020-01-22 12:00:00,22.504585938121902,45.90278569950024,1009.1602872804765,stormy,city
2020-01-22 13:00:00,15.112223776007244,31.25669766185477,1015.5020020625169,rainy,rural
2020-01-22 14:00:00,20.49666152714613,34.93030004858564,1032.9566748978395,cloudy,city
2020-01-22 15:00:00,23.756935616858947,88.07160209070183,1044.0991855600537,rainy,rural
2020-01-22 16:00:00,11.652973594393142,47.72668664864521,1019.0672305913619,stormy,city
2020-01-22 17:00:00,22.716800961899676,76.15338887028801,1011.1680338127961,stormy,suburb
2020-01-22 18:00:00,16.686881205270765,67.47981413125584,1018.3450564848055,stormy,city
2020-01-22 19:00:00,22.852993342965796,52.91637837917375,1021.8765542587383,rainy,city
2020-01-22 20:00:00,16.183704217287417,42.341235731733306,1009.7933237444281,cloudy,city
2020-01-22 21:00:00,10.975589496677404,37.283185089564384,1030.9521135591233,clear,rural
2020-01-22 22:00:00,11.862287810584187,66.900778082332,1015.300707591914,rainy,rural
2020-01-22 23:00:00,20.24042473330691,76.47802683826728,1017.977430890914,stormy,rural
2020-01-23 00:00:00,21.29861250860741,68.63425521246785,1019.6592425205446,rainy,suburb
2020-01-23 01:00:00,15.478416874477958,61.8181279949495,1017.2158661061445,stormy,suburb
2020-01-23 02:00:00,23.19296229388687,32.517073405898174,1021.3894050046961,clear,city
2020-01-23 03:00:00,11.6923996886552,88.10932665566303,1006.8274681345308,clear,suburb
2020-01-23 04:00:00,19.66960100676342,77.92285149927447,1007.4169824605397,cloudy,city
2020-01-23 05:00:00,13.944919001187717,47.56932220205788,1001.9984576702831,stormy,city
2020-01-23 06:00:00,16.740819460989204,88.79821976153104,1017.3950123062023,cloudy,city
2020-01-23 07:00:00,20.23699335658207,66.11289537817933,1020.7893650351211,cloudy,suburb
2020-01-23 08:00:00,15.697933173580239,64.94535949243479,1017.5777286615189,clear,rural
2020-01-23 09:00:00,18.077222278850872,74.88439076577193,1029.7449243334754,rainy,suburb
2020-01-23 10:00:00,25.0314640460722,78.70618728540825,1012.9440398117096,rainy,city
2020-01-23 11:00:00,17.115540652384254,69.38871643989016,1019.6874165559251,cloudy,city
2020-01-23 12:00:00,24.17846056032571,37.685744781972005,1002.0829912386068,clear,suburb
2020-01-23 13:00:00,14.35146572671191,50.296050359669906,1009.129002975256,stormy,city
2020-01-23 14:00:00,22.649020889576413,85.685018419563,1019.9553775756577,rainy,city
2020-01-23 15:00:00,27.207843103289502,43.476936710631115,1021.4910211074315,cloudy,suburb
2020-01-23 16:00:00,7.6417774993635526,52.330021430250795,1010.0603305233582,rainy,suburb
2020-01-23 17:00:00,16.015523722647615,55.92461297665176,1012.2840074814193,rainy,suburb
2020-01-23 18:00:00,22.8853606359027,56.36429938166713,997.8212625331919,stormy,city
2020-01-23 19:00:00,18.984773069785035,66.77637494967152,1009.4297079919339,clear,city
2020-01-23 20:00:00,21.855729366856544,86.58455026468246,1021.9038316351979,stormy,rural
2020-01-23 21:00:00,16.980074066420897,44.4415627099503,1018.7520501610657,clear,rural
2020-01-23 22:00:00,20.4329489373645,37.290082578055085,1018.0066572138121,rainy,suburb
2020-01-23 23:00:00,19.221613823039604,41.848229391596234,1013.4977368718096,cloudy,rural
2020-01-24 00:00:00,25.838910308299035,83.21549401255618,1013.0706315862818,stormy,city
2020-01-24 01:00:00,21.272104216506065,68.74864875931236,1006.3967886052656,clear,rural
2020-01-24 02:00:00,21.68801331037601,47.15440735434961,1019.9882842020254,rainy,city
2020-01-24 03:00:00,17.940615169387662,78.95681633811704,1017.2097294438939,clear,suburb
2020-01-24 04:00:00,17.561968879637533,81.68219978180616,1017.920188479928,clear,suburb
2020-01-24 05:00:00,17.837209060901895,80.79086032141669,1007.7396515733242,clear,city
2020-01-24 06:00:00,21.972260711891483,85.13559201837327,991.4665708012875,rainy,rural
2020-01-24 07:00:00,17.895077595898684,45.134461210401696,1023.971527117537,cloudy,suburb
2020-01-24 08:00:00,21.448874284482066,75.3025157247767,1008.2116254399159,cloudy,suburb
2020-01-24 09:00:00,30.377003993227195,57.632369836448404,1004.3722423595688,cloudy,rural
2020-01-24 10:00:00,24.355623517158463,80.5199131734037,1019.93478911914,clear,rural
2020-01-24 11:00:00,18.369882339160796,73.70944062969679,1009.0798736008087,rainy,city
2020-01-24 12:00:00,26.006069610819722,76.58684678998347,1023.5993638404663,clear,rural
2020-01-24 13:00:00,17.959623134892244,69.36971026086428,1019.170059495767,cloudy,rural
2020-01-24 14:00:00,9.80937732411073,40.645726168182414,1019.8356932320048,cloudy,rural
2020-01-24 15:00:00,14.95956844541298,62.7016151338163,999.3404428879946,rainy,city
2020-01-24 16:00:00,10.646040394870722,89.0801843714705,1025.119439853864,clear,city
2020-01-24 17:00:00,18.24243257979346,86.24328398982713,1015.6125053123386,stormy,suburb
2020-01-24 18:00:00,20.092091895947757,32.5904241478207,1009.3072286075379,stormy,city
2020-01-24 19:00:00,28.382186561376415,39.888888943766226,1014.4338846734225,cloudy,suburb
2020-01-24 20:00:00,21.634636868820813,37.903726407273716,995.2376476710168,rainy,rural
2020-01-24 21:00:00,18.90449735595568,73.55879459911773,1017.0865281148067,clear,suburb
2020-01-24 22:00:00,24.147027905917447,79.0671197914167,1002.7062849181793,clear,suburb
2020-01-24 23:00:00,8.944323454960575,42.81068197864032,999.4732971415647,cloudy,rural
2020-01-25 00:00:00,21.178072790542828,60.351161577109735,997.7764081378211,cloudy,suburb
2020-01-25 01:00:00,23.854325969434832,80.44218168067201,1024.1268837498992,clear,city
2020-01-25 02:00:00,12.607068771100792,73.96809268597504,1006.7073660630721,clear,city
2020-01-25 03:00:00,25.718770216034645,62.5342323295109,1028.337277099165,cloudy,city
2020-01-25 04:00:00,21.69248203747207,65.42086142752638,1007.641985369477,clear,city
2020-01-25 05:00:00,17.923560430495993,60.5016328149768,995.9264204240706,stormy,suburb
2020-01-25 06:00:00,23.163909330531425,47.85290707912924,1001.8347556005134,cloudy,suburb
2020-01-25 07:00:00,31.35346428902198,63.90131957154097,1025.3581162000694,clear,rural
2020-01-25 08:00:00,20.909331275292477,71.33311812300545,1011.4410182206333,cloudy,suburb
2020-01-25 09:00:00,21.24110293150168,82.39937495164847,1007.517127035094,rainy,suburb
2020-01-25 10:00:00,17.70319550229878,68.1774812387549,1014.6001822585279,cloudy,suburb
2020-01-25 11:00:00,15.750778152676041,75.66729222258948,1018.0178273616755,cloudy,rural
2020-01-25 12:00:00,24.151679082721227,39.60429809727438,1024.1739881590247,rainy,city
2020-01-25 13:00:00,15.719580870455664,57.693448465187394,1027.4849922989292,stormy,suburb
2020-01-25 14:00:00,20.357831186096963,30.559897189625598,1009.4023135421091,clear,rural
2020-01-25 15:00:00,17.611712766174417,44.80073187129738,999.7395231391796,rainy,rural
2020-01-25 16:00:00,22.39489912873196,73.5877029067803,1008.8653483887672,cloudy,rural
2020-01-25 17:00:00,21.66831052643474,89.5085970809618,1015.6028050658289,clear,city
2020-01-25 18:00:00,25.187699721289498,35.95068597523296,1003.3624107378939,rainy,suburb
2020-01-25 19:00:00,17.449918005726264,54.08965895167729,1003.4284908510496,clear,rural
2020-01-25 20:00:00,18.650625323533145,78.00425812194956,1016.4378788154988,clear,city
2020-01-25 21:00:00,15.106181421088463,42.24213807773393,1012.5134764842954,rainy,rural
2020-01-25 22:00:00,17.77853369961944,63.30509695813718,1013.3279699541158,clear,rural
2020-01-25 23:00:00,21.88650246522426,73.98427776178049,1005.4150466529993,stormy,rural
2020-01-26 00:00:00,23.78494308322676,66.95912701561073,1010.6959928579423,rainy,rural
2020-01-26 01:00:00,15.389173379111874,41.28148407692497,1003.757668557317,stormy,rural
2020-01-26 02:00:00,24.3480296005283,51.323074121144366,1021.9019841112479,cloudy,city
2020-01-26 03:00:00,26.778189294024756,77.02750706912383,1023.3524933472376,clear,suburb
2020-01-26 04:00:00,22.067174516118506,63.253590847921,994.5381213776191,cloudy,suburb
2020-01-26 05:00:00,29.38397906279033,30.313776812574766,1003.7048913980759,cloudy,suburb
2020-01-26 06:00:00,16.131054004482134,75.65944560168563,998.0347074490992,clear,suburb
2020-01-26 07:00:00,13.776726483442914,32.118681296414344,1006.499760655931,rainy,city
2020-01-26 08:00:00,11.106398755478606,74.74402696387392,1012.1656203020964,clear,city
2020-01-26 09:00:00,27.480221557445915,42.14883360991425,998.5035478030147,cloudy,city
2020-01-26 10:00:00,23.27182828177029,87.48440880716282,1003.7814018687469,cloudy,rural
2020-01-26 11:00:00,19.722076645447725,52.07644507812507,1002.960426279185,rainy,rural
2020-01-26 12:00:00,21.399843131599102,49.615896980284745,1015.0726732939894,clear,rural
2020-01-26 13:00:00,14.372554763508116,38.93328301994668,1013.6934433703625,cloudy,suburb
2020-01-26 14:00:00,32.228759898084135,48.33625292941289,1005.7826244666275,stormy,rural
2020-01-26 15:00:00,20.646105909876137,82.59904570969204,1014.768208721394,cloudy,suburb
2020-01-26 16:00:00,20.546973973024464,89.78006025763483,1007.5331991541274,cloudy,rural
2020-01-26 17:00:00,23.62883311949346,52.098571830410904,1010.2834488967395,rainy,suburb
2020-01-26 18:00:00,22.405046158683568,56.916637857272555,1029.7345209029854,stormy,rural
2020-01-26 19:00:00,21.119420121395656,73.32425629216422,1026.4046105179034,cloudy,rural
2020-01-26 20:00:00,16.04762772277344,83.17174682790447,1000.004187630724,cloudy,city
2020-01-26 21:00:00,22.357341785679978,65.58266005120706,1021.2973241787918,stormy,rural
